,#,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Total
0,1,Grass,Poison,45,49,49,65,65,45,1,False,274
1,2,Grass,Poison,60,62,63,80,80,60,1,False,346
2,3,Grass,Poison,80,82,83,100,100,80,1,False,446
3,3,Grass,Poison,80,100,123,122,120,80,1,False,546
4,4,Fire,,39,52,43,60,50,65,1,False,271
5,5,Fire,,58,64,58,80,65,80,1,False,348
6,6,Fire,Flying,78,84,78,109,85,100,1,False,457
7,6,Fire,Dragon,78,130,111,130,85,100,1,False,557
8,6,Fire,Flying,78,104,78,159,115,100,1,False,557
9,7,Water,,44,48,65,50,64,43,1,False,271
10,8,Water,,59,63,80,65,80,58,1,False,347
11,9,Water,,79,83,100,85,105,78,1,False,452
12,9,Water,,79,103,120,135,115,78,1,False,552
13,10,Bug,,45,30,35,20,20,45,1,False,151
14,11,Bug,,50,20,55,25,25,30,1,False,156
15,12,Bug,Flying,60,45,50,90,80,70,1,False,336
16,13,Bug,Poison,40,35,30,20,20,50,1,False,156
17,14,Bug,Poison,45,25,50,25,25,35,1,False,161
18,15,Bug,Poison,65,90,40,45,80,75,1,False,331
19,15,Bug,Poison,65,150,40,15,80,145,1,False,431
20,16,Normal,Flying,40,45,40,35,35,56,1,False,212
21,17,Normal,Flying,63,60,55,50,50,71,1,False,287
22,18,Normal,Flying,83,80,75,70,70,101,1,False,397
23,18,Normal,Flying,83,80,80,135,80,121,1,False,497
24,19,Normal,,30,56,35,25,35,72,1,False,224
25,20,Normal,,55,81,60,50,70,97,1,False,359
26,21,Normal,Flying,40,60,30,31,31,70,1,False,223
27,22,Normal,Flying,65,90,65,61,61,100,1,False,378
28,23,Poison,,35,60,44,40,54,55,1,False,254
29,24,Poison,,60,85,69,65,79,80,1,False,379
30,25,Electric,,35,55,40,50,50,90,1,False,286
31,26,Electric,,60,90,55,90,80,110,1,False,426
32,27,Ground,,50,75,85,20,30,40,1,False,251
33,28,Ground,,75,100,110,45,55,65,1,False,376
34,29,Poison,,55,47,52,40,40,41,1,False,221
35,30,Poison,,70,62,67,55,55,56,1,False,296
36,31,Poison,Ground,90,92,87,75,85,76,1,False,416
37,32,Poison,,46,57,40,40,40,50,1,False,228
38,33,Poison,,61,72,57,55,55,65,1,False,305
39,34,Poison,Ground,81,102,77,85,75,85,1,False,425
40,35,Fairy,,70,45,48,60,65,35,1,False,254
41,36,Fairy,,95,70,73,95,90,60,1,False,389
42,37,Fire,,38,41,40,50,65,65,1,False,262
43,38,Fire,,73,76,75,81,100,100,1,False,433
44,39,Normal,Fairy,115,45,20,45,25,20,1,False,156
45,40,Normal,Fairy,140,70,45,85,50,45,1,False,296
46,41,Poison,Flying,40,45,35,30,40,55,1,False,206
47,42,Poison,Flying,75,80,70,65,75,90,1,False,381
48,43,Grass,Poison,45,50,55,75,65,30,1,False,276
49,44,Grass,Poison,60,65,70,85,75,40,1,False,336
50,45,Grass,Poison,75,80,85,110,90,50,1,False,416
51,46,Bug,Grass,35,70,55,45,55,25,1,False,251
52,47,Bug,Grass,60,95,80,60,80,30,1,False,346
53,48,Bug,Poison,60,55,50,40,55,45,1,False,246
54,49,Bug,Poison,70,65,60,90,75,90,1,False,381
55,50,Ground,,10,55,25,35,45,95,1,False,256
56,51,Ground,,35,80,50,50,70,120,1,False,371
57,52,Normal,,40,45,35,40,40,90,1,False,251
58,53,Normal,,65,70,60,65,65,115,1,False,376
59,54,Water,,50,52,48,65,50,55,1,False,271
60,55,Water,,80,82,78,95,80,85,1,False,421
61,56,Fighting,,40,80,35,35,45,70,1,False,266
62,57,Fighting,,65,105,60,60,70,95,1,False,391
63,58,Fire,,55,70,45,70,50,60,1,False,296
64,59,Fire,,90,110,80,100,80,95,1,False,466
65,60,Water,,40,50,40,40,40,90,1,False,261
66,61,Water,,65,65,65,50,50,90,1,False,321
67,62,Water,Fighting,90,95,95,70,90,70,1,False,421
68,63,Psychic,,25,20,15,105,55,90,1,False,286
69,64,Psychic,,40,35,30,120,70,105,1,False,361
70,65,Psychic,,55,50,45,135,95,120,1,False,446
71,65,Psychic,,55,50,65,175,95,150,1,False,536
72,66,Fighting,,70,80,50,35,35,35,1,False,236
73,67,Fighting,,80,100,70,50,60,45,1,False,326
74,68,Fighting,,90,130,80,65,85,55,1,False,416
75,69,Grass,Poison,50,75,35,70,30,40,1,False,251
76,70,Grass,Poison,65,90,50,85,45,55,1,False,326
77,71,Grass,Poison,80,105,65,100,70,70,1,False,411
78,72,Water,Poison,40,40,35,50,100,70,1,False,296
79,73,Water,Poison,80,70,65,80,120,100,1,False,436
80,74,Rock,Ground,40,80,100,30,30,20,1,False,261
81,75,Rock,Ground,55,95,115,45,45,35,1,False,336
82,76,Rock,Ground,80,120,130,55,65,45,1,False,416
83,77,Fire,,50,85,55,65,65,90,1,False,361
84,78,Fire,,65,100,70,80,80,105,1,False,436
85,79,Water,Psychic,90,65,65,40,40,15,1,False,226
86,80,Water,Psychic,95,75,110,100,80,30,1,False,396
87,80,Water,Psychic,95,75,180,130,80,30,1,False,496
88,81,Electric,Steel,25,35,70,95,55,45,1,False,301
89,82,Electric,Steel,50,60,95,120,70,70,1,False,416
90,83,Normal,Flying,52,65,55,58,62,60,1,False,301
91,84,Normal,Flying,35,85,45,35,35,75,1,False,276
92,85,Normal,Flying,60,110,70,60,60,100,1,False,401
93,86,Water,,65,45,55,45,70,45,1,False,261
94,87,Water,Ice,90,70,80,70,95,70,1,False,386
95,88,Poison,,80,80,50,40,50,25,1,False,246
96,89,Poison,,105,105,75,65,100,50,1,False,396
97,90,Water,,30,65,100,45,25,40,1,False,276
98,91,Water,Ice,50,95,180,85,45,70,1,False,476
99,92,Ghost,Poison,30,35,30,100,35,80,1,False,281
100,93,Ghost,Poison,45,50,45,115,55,95,1,False,361
101,94,Ghost,Poison,60,65,60,130,75,110,1,False,441
102,94,Ghost,Poison,60,65,80,170,95,130,1,False,541
103,95,Rock,Ground,35,45,160,30,45,70,1,False,351
104,96,Psychic,,60,48,45,43,90,42,1,False,269
105,97,Psychic,,85,73,70,73,115,67,1,False,399
106,98,Water,,30,105,90,25,25,50,1,False,296
107,99,Water,,55,130,115,50,50,75,1,False,421
108,100,Electric,,40,30,50,55,55,100,1,False,291
109,101,Electric,,60,50,70,80,80,140,1,False,421
110,102,Grass,Psychic,60,40,80,60,45,40,1,False,266
111,103,Grass,Psychic,95,95,85,125,65,55,1,False,426
112,104,Ground,,50,50,95,40,50,35,1,False,271
113,105,Ground,,60,80,110,50,80,45,1,False,366
114,106,Fighting,,50,120,53,35,110,87,1,False,406
115,107,Fighting,,50,105,79,35,110,76,1,False,406
116,108,Normal,,90,55,75,60,75,30,1,False,296
117,109,Poison,,40,65,95,60,45,35,1,False,301
118,110,Poison,,65,90,120,85,70,60,1,False,426
119,111,Ground,Rock,80,85,95,30,30,25,1,False,266
120,112,Ground,Rock,105,130,120,45,45,40,1,False,381
121,113,Normal,,250,5,5,35,105,50,1,False,201
122,114,Grass,,65,55,115,100,40,60,1,False,371
123,115,Normal,,105,95,80,40,80,90,1,False,386
124,115,Normal,,105,125,100,60,100,100,1,False,486
125,116,Water,,30,40,70,70,25,60,1,False,266
126,117,Water,,55,65,95,95,45,85,1,False,386
127,118,Water,,45,67,60,35,50,63,1,False,276
128,119,Water,,80,92,65,65,80,68,1,False,371
129,120,Water,,30,45,55,70,55,85,1,False,311
130,121,Water,Psychic,60,75,85,100,85,115,1,False,461
131,122,Psychic,Fairy,40,45,65,100,120,90,1,False,421
132,123,Bug,Flying,70,110,80,55,80,105,1,False,431
133,124,Ice,Psychic,65,50,35,115,95,95,1,False,391
134,125,Electric,,65,83,57,95,85,105,1,False,426
135,126,Fire,,65,95,57,100,85,93,1,False,431
136,127,Bug,,65,125,100,55,70,85,1,False,436
137,127,Bug,Flying,65,155,120,65,90,105,1,False,536
138,128,Normal,,75,100,95,40,70,110,1,False,416
139,129,Water,,20,10,55,15,20,80,1,False,181
140,130,Water,Flying,95,125,79,60,100,81,1,False,446
141,130,Water,Dark,95,155,109,70,130,81,1,False,546
142,131,Water,Ice,130,85,80,85,95,60,1,False,406
143,132,Normal,,48,48,48,48,48,48,1,False,241
144,133,Normal,,55,55,50,45,65,55,1,False,271
145,134,Water,,130,65,60,110,95,65,1,False,396
146,135,Electric,,65,65,60,110,95,130,1,False,461
147,136,Fire,,65,130,60,95,110,65,1,False,461
148,137,Normal,,65,60,70,85,75,40,1,False,331
149,138,Rock,Water,35,40,100,90,55,35,1,False,321
150,139,Rock,Water,70,60,125,115,70,55,1,False,426
151,140,Rock,Water,30,80,90,55,45,55,1,False,326
152,141,Rock,Water,60,115,105,65,70,80,1,False,436
153,142,Rock,Flying,80,105,65,60,75,130,1,False,436
154,142,Rock,Flying,80,135,85,70,95,150,1,False,536
155,143,Normal,,160,110,65,65,110,30,1,False,381
156,144,Ice,Flying,90,85,100,95,125,85,1,True,491
157,145,Electric,Flying,90,90,85,125,90,100,1,True,491
158,146,Fire,Flying,90,100,90,125,85,90,1,True,491
159,147,Dragon,,41,64,45,50,50,50,1,False,260
160,148,Dragon,,61,84,65,70,70,70,1,False,360
161,149,Dragon,Flying,91,134,95,100,100,80,1,False,510
162,150,Psychic,,106,110,90,154,90,130,1,True,575
163,150,Psychic,Fighting,106,190,100,154,100,130,1,True,675
164,150,Psychic,,106,150,70,194,120,140,1,True,675
165,151,Psychic,,100,100,100,100,100,100,1,False,501
166,152,Grass,,45,49,65,49,65,45,2,False,275
167,153,Grass,,60,62,80,63,80,60,2,False,347
168,154,Grass,,80,82,100,83,100,80,2,False,447
169,155,Fire,,39,52,43,60,50,65,2,False,272
170,156,Fire,,58,64,58,80,65,80,2,False,349
171,157,Fire,,78,84,78,109,85,100,2,False,458
172,158,Water,,50,65,64,44,48,43,2,False,266
173,159,Water,,65,80,80,59,63,58,2,False,342
174,160,Water,,85,105,100,79,83,78,2,False,447
175,161,Normal,,35,46,34,35,45,20,2,False,182
176,162,Normal,,85,76,64,45,55,90,2,False,332
177,163,Normal,Flying,60,30,30,36,56,50,2,False,204
178,164,Normal,Flying,100,50,50,76,96,70,2,False,344
179,165,Bug,Flying,40,20,30,40,80,55,2,False,227
180,166,Bug,Flying,55,35,50,55,110,85,2,False,337
181,167,Bug,Poison,40,60,40,40,40,30,2,False,212
182,168,Bug,Poison,70,90,70,60,60,40,2,False,322
183,169,Poison,Flying,85,90,80,70,80,130,2,False,452
184,170,Water,Electric,75,38,38,56,56,67,2,False,257
185,171,Water,Electric,125,58,58,76,76,67,2,False,337
186,172,Electric,,20,40,15,35,35,60,2,False,187
187,173,Fairy,,50,25,28,45,55,15,2,False,170
188,174,Normal,Fairy,90,30,15,40,20,15,2,False,122
189,175,Fairy,,35,20,65,40,65,20,2,False,212
190,176,Fairy,Flying,55,40,85,80,105,40,2,False,352
191,177,Psychic,Flying,40,50,45,70,45,70,2,False,282
192,178,Psychic,Flying,65,75,70,95,70,95,2,False,407
193,179,Electric,,55,40,40,65,45,35,2,False,227
194,180,Electric,,70,55,55,80,60,45,2,False,297
195,181,Electric,,90,75,85,115,90,55,2,False,422
196,181,Electric,Dragon,90,95,105,165,110,45,2,False,522
197,182,Grass,,75,80,95,90,100,50,2,False,417
198,183,Water,Fairy,70,20,50,20,50,40,2,False,182
199,184,Water,Fairy,100,50,80,60,80,50,2,False,322
200,185,Rock,,70,100,115,30,65,30,2,False,342
201,186,Water,,90,75,75,90,100,70,2,False,412
202,187,Grass,Flying,35,35,40,35,55,50,2,False,217
203,188,Grass,Flying,55,45,50,45,65,80,2,False,287
204,189,Grass,Flying,75,55,70,55,95,110,2,False,387
205,190,Normal,,55,70,55,40,55,85,2,False,307
206,191,Grass,,30,30,30,30,30,30,2,False,152
207,192,Grass,,75,75,55,105,85,30,2,False,352
208,193,Bug,Flying,65,65,45,75,45,95,2,False,327
209,194,Water,Ground,55,45,45,25,25,15,2,False,157
210,195,Water,Ground,95,85,85,65,65,35,2,False,337
211,196,Psychic,,65,65,60,130,95,110,2,False,462
212,197,Dark,,95,65,110,60,130,65,2,False,432
213,198,Dark,Flying,60,85,42,85,42,91,2,False,347
214,199,Water,Psychic,95,75,80,100,110,30,2,False,397
215,200,Ghost,,60,60,60,85,85,85,2,False,377
216,201,Psychic,,48,72,48,72,48,48,2,False,290
217,202,Psychic,,190,33,58,33,58,33,2,False,217
218,203,Normal,Psychic,70,80,65,90,65,85,2,False,387
219,204,Bug,,50,65,90,35,35,15,2,False,242
220,205,Bug,Steel,75,90,140,60,60,40,2,False,392
221,206,Normal,,100,70,70,65,65,45,2,False,317
222,207,Ground,Flying,65,75,105,35,65,85,2,False,367
223,208,Steel,Ground,75,85,200,55,65,30,2,False,437
224,208,Steel,Ground,75,125,230,55,95,30,2,False,537
225,209,Fairy,,60,80,50,40,40,30,2,False,242
226,210,Fairy,,90,120,75,60,60,45,2,False,362
227,211,Water,Poison,65,95,75,55,55,85,2,False,367
228,212,Bug,Steel,70,130,100,55,80,65,2,False,432
229,212,Bug,Steel,70,150,140,65,100,75,2,False,532
230,213,Bug,Rock,20,10,230,10,230,5,2,False,487
231,214,Bug,Fighting,80,125,75,40,95,85,2,False,422
232,214,Bug,Fighting,80,185,115,40,105,75,2,False,522
233,215,Dark,Ice,55,95,55,35,75,115,2,False,377
234,216,Normal,,60,80,50,50,50,40,2,False,272
235,217,Normal,,90,130,75,75,75,55,2,False,412
236,218,Fire,,40,40,40,70,40,20,2,False,212
237,219,Fire,Rock,50,50,120,80,80,30,2,False,362
238,220,Ice,Ground,50,50,40,30,30,50,2,False,202
239,221,Ice,Ground,100,100,80,60,60,50,2,False,352
240,222,Water,Rock,55,55,85,65,85,35,2,False,327
241,223,Water,,35,65,35,65,35,65,2,False,267
242,224,Water,,75,105,75,105,75,45,2,False,407
243,225,Ice,Flying,45,55,45,65,45,75,2,False,287
244,226,Water,Flying,65,40,70,80,140,70,2,False,402
245,227,Steel,Flying,65,80,140,40,70,70,2,False,402
246,228,Dark,Fire,45,60,30,80,50,65,2,False,287
247,229,Dark,Fire,75,90,50,110,80,95,2,False,427
248,229,Dark,Fire,75,90,90,140,90,115,2,False,527
249,230,Water,Dragon,75,95,95,95,95,85,2,False,467
250,231,Ground,,90,60,60,40,40,40,2,False,242
251,232,Ground,,90,120,120,60,60,50,2,False,412
252,233,Normal,,85,80,90,105,95,60,2,False,432
253,234,Normal,,73,95,62,85,65,85,2,False,394
254,235,Normal,,55,20,35,20,45,75,2,False,197
255,236,Fighting,,35,35,35,35,35,35,2,False,177
256,237,Fighting,,50,95,95,35,110,70,2,False,407
257,238,Ice,Psychic,45,30,15,85,65,65,2,False,262
258,239,Electric,,45,63,37,65,55,95,2,False,317
259,240,Fire,,45,75,37,70,55,83,2,False,322
260,241,Normal,,95,80,105,40,70,100,2,False,397
261,242,Normal,,255,10,10,75,135,55,2,False,287
262,243,Electric,,90,85,75,115,100,115,2,True,492
263,244,Fire,,115,115,85,90,75,100,2,True,467
264,245,Water,,100,75,115,90,115,85,2,True,482
265,246,Rock,Ground,50,64,50,45,50,41,2,False,252
266,247,Rock,Ground,70,84,70,65,70,51,2,False,342
267,248,Rock,Dark,100,134,110,95,100,61,2,False,502
268,248,Rock,Dark,100,164,150,95,120,71,2,False,602
269,249,Psychic,Flying,106,90,130,90,154,110,2,True,576
270,250,Fire,Flying,106,130,90,110,154,90,2,True,576
271,251,Psychic,Grass,100,100,100,100,100,100,2,False,502
272,252,Grass,,40,45,35,65,55,70,3,False,273
273,253,Grass,,50,65,45,85,65,95,3,False,358
274,254,Grass,,70,85,65,105,85,120,3,False,463
275,254,Grass,Dragon,70,110,75,145,85,145,3,False,563
276,255,Fire,,45,60,40,70,50,45,3,False,268
277,256,Fire,Fighting,60,85,60,85,60,55,3,False,348
278,257,Fire,Fighting,80,120,70,110,70,80,3,False,453
279,257,Fire,Fighting,80,160,80,130,80,100,3,False,553
280,258,Water,,50,70,50,50,50,40,3,False,263
281,259,Water,Ground,70,85,70,60,70,50,3,False,338
282,260,Water,Ground,100,110,90,85,90,60,3,False,438
283,260,Water,Ground,100,150,110,95,110,70,3,False,538
284,261,Dark,,35,55,35,30,30,35,3,False,188
285,262,Dark,,70,90,70,60,60,70,3,False,353
286,263,Normal,,38,30,41,30,41,60,3,False,205
287,264,Normal,,78,70,61,50,61,100,3,False,345
288,265,Bug,,45,45,35,20,30,20,3,False,153
289,266,Bug,,50,35,55,25,25,15,3,False,158
290,267,Bug,Flying,60,70,50,100,50,65,3,False,338
291,268,Bug,,50,35,55,25,25,15,3,False,158
292,269,Bug,Poison,60,50,70,50,90,65,3,False,328
293,270,Water,Grass,40,30,30,40,50,30,3,False,183
294,271,Water,Grass,60,50,50,60,70,50,3,False,283
295,272,Water,Grass,80,70,70,90,100,70,3,False,403
296,273,Grass,,40,40,50,30,30,30,3,False,183
297,274,Grass,Dark,70,70,40,60,40,60,3,False,273
298,275,Grass,Dark,90,100,60,90,60,80,3,False,393
299,276,Normal,Flying,40,55,30,30,30,85,3,False,233
300,277,Normal,Flying,60,85,60,50,50,125,3,False,373
301,278,Water,Flying,40,30,30,55,30,85,3,False,233
302,279,Water,Flying,60,50,100,85,70,65,3,False,373
303,280,Psychic,Fairy,28,25,25,45,35,40,3,False,173
304,281,Psychic,Fairy,38,35,35,65,55,50,3,False,243
305,282,Psychic,Fairy,68,65,65,125,115,80,3,False,453
306,282,Psychic,Fairy,68,85,65,165,135,100,3,False,553
307,283,Bug,Water,40,30,32,50,52,65,3,False,232
308,284,Bug,Flying,70,60,62,80,82,60,3,False,347
309,285,Grass,,60,40,60,40,60,35,3,False,238
310,286,Grass,Fighting,60,130,80,60,60,70,3,False,403
311,287,Normal,,60,60,60,35,35,30,3,False,223
312,288,Normal,,80,80,80,55,55,90,3,False,363
313,289,Normal,,150,160,100,95,65,100,3,False,523
314,290,Bug,Ground,31,45,90,30,30,40,3,False,238
315,291,Bug,Flying,61,90,45,50,50,160,3,False,398
316,292,Bug,Ghost,1,90,45,30,30,40,3,False,238
317,293,Normal,,64,51,23,51,23,28,3,False,179
318,294,Normal,,84,71,43,71,43,48,3,False,279
319,295,Normal,,104,91,63,91,73,68,3,False,389
320,296,Fighting,,72,60,30,20,30,25,3,False,168
321,297,Fighting,,144,120,60,40,60,50,3,False,333
322,298,Normal,Fairy,50,20,40,20,40,20,3,False,143
323,299,Rock,,30,45,135,45,90,30,3,False,348
324,300,Normal,,50,45,45,35,35,50,3,False,213
325,301,Normal,,70,65,65,55,55,70,3,False,313
326,302,Dark,Ghost,50,75,75,65,65,50,3,False,333
327,302,Dark,Ghost,50,85,125,85,115,20,3,False,433
328,303,Steel,Fairy,50,85,85,55,55,50,3,False,333
329,303,Steel,Fairy,50,105,125,55,95,50,3,False,433
330,304,Steel,Rock,50,70,100,40,40,30,3,False,283
331,305,Steel,Rock,60,90,140,50,50,40,3,False,373
332,306,Steel,Rock,70,110,180,60,60,50,3,False,463
333,306,Steel,,70,140,230,60,80,50,3,False,563
334,307,Fighting,Psychic,30,40,55,40,55,60,3,False,253
335,308,Fighting,Psychic,60,60,75,60,75,80,3,False,353
336,308,Fighting,Psychic,60,100,85,80,85,100,3,False,453
337,309,Electric,,40,45,40,65,40,65,3,False,258
338,310,Electric,,70,75,60,105,60,105,3,False,408
339,310,Electric,,70,75,80,135,80,135,3,False,508
340,311,Electric,,60,50,40,85,75,95,3,False,348
341,312,Electric,,60,40,50,75,85,95,3,False,348
342,313,Bug,,65,73,55,47,75,85,3,False,338
343,314,Bug,,65,47,55,73,75,85,3,False,338
344,315,Grass,Poison,50,60,45,100,80,65,3,False,353
345,316,Poison,,70,43,53,43,53,40,3,False,235
346,317,Poison,,100,73,83,73,83,55,3,False,370
347,318,Water,Dark,45,90,20,65,20,65,3,False,263
348,319,Water,Dark,70,120,40,95,40,95,3,False,393
349,319,Water,Dark,70,140,70,110,65,105,3,False,493
350,320,Water,,130,70,35,70,35,60,3,False,273
351,321,Water,,170,90,45,90,45,60,3,False,333
352,322,Fire,Ground,60,60,40,65,45,35,3,False,248
353,323,Fire,Ground,70,100,70,105,75,40,3,False,393
354,323,Fire,Ground,70,120,100,145,105,20,3,False,493
355,324,Fire,,70,85,140,85,70,20,3,False,403
356,325,Psychic,,60,25,35,70,80,60,3,False,273
357,326,Psychic,,80,45,65,90,110,80,3,False,393
358,327,Normal,,60,60,60,60,60,60,3,False,303
359,328,Ground,,45,100,45,45,45,10,3,False,248
360,329,Ground,Dragon,50,70,50,50,50,70,3,False,293
361,330,Ground,Dragon,80,100,80,80,80,100,3,False,443
362,331,Grass,,50,85,40,85,40,35,3,False,288
363,332,Grass,Dark,70,115,60,115,60,55,3,False,408
364,333,Normal,Flying,45,40,60,40,75,50,3,False,268
365,334,Dragon,Flying,75,70,90,70,105,80,3,False,418
366,334,Dragon,Fairy,75,110,110,110,105,80,3,False,518
367,335,Normal,,73,115,60,60,60,90,3,False,388
368,336,Poison,,73,100,60,100,60,65,3,False,388
369,337,Rock,Psychic,70,55,65,95,85,70,3,False,373
370,338,Rock,Psychic,70,95,85,55,65,70,3,False,373
371,339,Water,Ground,50,48,43,46,41,60,3,False,241
372,340,Water,Ground,110,78,73,76,71,60,3,False,361
373,341,Water,,43,80,65,50,35,35,3,False,268
374,342,Water,Dark,63,120,85,90,55,55,3,False,408
375,343,Ground,Psychic,40,40,55,40,70,55,3,False,263
376,344,Ground,Psychic,60,70,105,70,120,75,3,False,443
377,345,Rock,Grass,66,41,77,61,87,23,3,False,292
378,346,Rock,Grass,86,81,97,81,107,43,3,False,412
379,347,Rock,Bug,45,95,50,40,50,75,3,False,313
380,348,Rock,Bug,75,125,100,70,80,45,3,False,423
381,349,Water,,20,15,20,10,55,80,3,False,183
382,350,Water,,95,60,79,100,125,81,3,False,448
383,351,Normal,,70,70,70,70,70,70,3,False,353
384,352,Normal,,60,90,70,60,120,40,3,False,383
385,353,Ghost,,44,75,35,63,33,45,3,False,254
386,354,Ghost,,64,115,65,83,63,65,3,False,394
387,354,Ghost,,64,165,75,93,83,75,3,False,494
388,355,Ghost,,20,40,90,30,90,25,3,False,278
389,356,Ghost,,40,70,130,60,130,25,3,False,418
390,357,Grass,Flying,99,68,83,72,87,51,3,False,364
391,358,Psychic,,65,50,70,95,80,65,3,False,363
392,359,Dark,,65,130,60,75,60,75,3,False,403
393,359,Dark,,65,150,60,115,60,115,3,False,503
394,360,Psychic,,95,23,48,23,48,23,3,False,168
395,361,Ice,,50,50,50,50,50,50,3,False,253
396,362,Ice,,80,80,80,80,80,80,3,False,403
397,362,Ice,,80,120,80,120,80,100,3,False,503
398,363,Ice,Water,70,40,50,55,50,25,3,False,223
399,364,Ice,Water,90,60,70,75,70,45,3,False,323
400,365,Ice,Water,110,80,90,95,90,65,3,False,423
401,366,Water,,35,64,85,74,55,32,3,False,313
402,367,Water,,55,104,105,94,75,52,3,False,433
